publication_id	word_id
1811	106
1811	366
1811	378
1811	547
1811	1035
1811	1276
1811	1277
1811	1278
1812	43
1812	164
1812	208
1812	258
1812	281
1812	286
1812	593
1812	727
1813	21
1813	53
1813	72
1813	199
1813	371
1813	516
1813	703
1813	726
1813	873
1813	1279
1813	1280
1813	1281
1813	1282
1813	1283
1814	229
1814	319
1814	737
1814	818
1814	994
1814	1122
1814	1284
1815	199
1815	702
1815	1006
1816	21
1816	143
1816	922
1816	1112
1816	1201
1817	661
1818	106
1818	199
1818	527
1818	771
1818	1060
1818	1084
1818	1130
1818	1285
1819	382
1819	421
1819	617
1819	622
1819	805
1819	1131
1819	1286
1820	6
1820	30
1820	66
1820	72
1820	133
1820	334
1820	567
1820	935
1820	1287
1820	1288
1821	55
1821	66
1821	133
1821	334
1821	501
1821	567
1821	676
1821	1289
1822	55
1822	114
1822	155
1822	230
1822	297
1822	622
1822	1064
1822	1290
1823	155
1823	1291
1823	1292
1824	98
1824	315
1824	848
1824	1013
1824	1244
1824	1293
1824	1294
1825	203
1825	224
1825	371
1825	537
1825	727
1825	1295
1826	0
1826	55
1826	250
1826	313
1826	1296
1826	1297
1827	6
1827	155
1827	241
1827	313
1827	329
1827	410
1827	1298
1828	389
1828	954
1828	1299
1828	1300
1828	1301
1828	1302
1829	1303
1831	0
1831	6
1831	47
1831	155
1831	167
1831	554
1831	718
1831	1304
1831	1305
1832	232
1832	285
1832	313
1832	520
1832	1306
1832	1307
1832	1308
1832	1309
1832	1310
1833	356
1833	727
1833	1310
1833	1311
1833	1312
1833	1313
1834	243
1834	368
1834	725
1834	994
1834	1171
1834	1280
1834	1314
1835	134
1835	499
1835	891
1835	979
1835	1089
1836	96
1836	98
1836	119
1836	284
1836	363
1836	564
1836	598
1836	1122
1836	1315
1837	154
1837	155
1837	166
1837	250
1837	431
1837	622
1837	1316
1837	1317
1838	155
1838	410
1838	1318
1839	333
1839	480
1839	1319
1839	1320
1840	0
1840	155
1840	276
1840	382
1840	487
1840	1121
1840	1296
1840	1321
1841	18
1841	37
1841	86
1841	247
1841	284
1841	480
1841	1322
1841	1323
1841	1324
1841	1325
1841	1326
1841	1327
1842	351
1842	598
1842	804
1842	1328
1842	1329
1842	1330
1842	1331
1843	520
1844	142
1844	229
1844	1332
1846	142
1846	279
1846	324
1846	569
1846	988
1846	1333
1847	1089
1847	1334
1847	1335
1847	1336
1847	1337
1847	1338
1847	1339
1847	1340
1848	217
1849	314
1849	1341
1849	1342
1849	1343
1850	228
1850	263
1850	661
1850	1293
1850	1344
1850	1345
1850	1346
1850	1347
1850	1348
1850	1349
1851	0
1851	34
1851	155
1851	439
1851	1350
1852	250
1852	353
1852	374
1852	462
1852	494
1852	1351
1853	55
1853	143
1853	334
1853	429
1853	475
1853	1187
1853	1352
1854	16
1854	30
1854	889
1855	96
1855	393
1855	639
1855	707
1855	826
1855	872
1855	1353
1855	1354
1855	1355
1856	33
1856	340
1856	1356
1857	161
1857	316
1857	480
1857	1357
1857	1358
1857	1359
1860	114
1860	353
1860	1360
1860	1361
1860	1362
1861	1051
1861	1363
1861	1364
1861	1365
1861	1366
1862	122
1862	250
1862	1367
1862	1368
1863	1369
1864	43
1864	284
1864	553
1864	1370
1864	1371
1865	85
1865	260
1865	448
1865	593
1865	1372
1865	1373
1866	356
1866	1075
1866	1076
1866	1374
1866	1375
1866	1376
1867	199
1867	1006
1867	1377
1867	1378
1868	230
1868	234
1868	1379
1869	433
1869	908
1869	985
1870	6
1870	560
1870	1380
1871	55
1871	361
1871	1343
1872	155
1872	345
1872	1381
1873	1382
1874	1383
1875	351
1875	1359
1875	1384
1875	1385
1875	1386
1875	1387
1875	1388
1876	55
1876	206
1876	296
1876	345
1876	1049
1876	1389
1877	558
1877	578
1877	986
1877	1295
1877	1390
1877	1391
1878	0
1878	114
1878	281
1878	353
1878	547
1878	1392
1878	1393
1878	1394
1880	10
1880	53
1880	371
1880	463
1880	498
1880	1395
1881	21
1881	98
1881	333
1881	1396
1881	1397
1882	0
1882	155
1882	203
1882	989
1882	1398
1883	21
1883	98
1883	520
1883	661
1883	834
1883	1228
1883	1399
1883	1400
1884	155
1884	199
1885	55
1885	167
1885	305
1886	6
1886	55
1886	289
1886	305
1886	439
1886	501
1886	553
1886	724
1886	737
1886	1401
1886	1402
1886	1403
1887	69
1887	230
1887	462
1888	6
1888	458
1888	1248
1888	1404
1889	98
1889	206
1889	351
1889	915
1889	1405
1889	1406
1890	98
1890	633
1890	737
1890	830
1890	1407
1890	1408
1890	1409
1891	356
1891	382
1891	871
1892	724
1892	1410
1892	1411
1893	167
1893	297
1893	548
1893	549
1893	622
1894	133
1894	657
1894	1153
1894	1412
1895	206
1895	577
1895	1240
1895	1413
1895	1414
1896	408
1896	1415
1897	55
1897	408
1897	724
1897	1047
1897	1055
1897	1416
1898	281
1898	433
1898	494
1898	1174
1898	1176
1898	1417
1899	387
1899	494
1899	542
1899	1418
1899	1419
1900	1420
1900	1421
1900	1422
1901	376
1901	1045
1901	1048
1901	1389
1901	1423
1901	1424
1902	37
1902	66
1902	75
1902	179
1902	229
1902	482
1902	622
1902	703
1902	1117
1902	1280
1902	1425
1902	1426
1902	1427
1903	136
1903	182
1903	281
1903	1428
1903	1429
1904	1430
1904	1431
1904	1432
1904	1433
1904	1434
1905	296
1905	1389
1906	0
1906	155
1906	403
1906	515
1906	622
1906	788
1906	1343
1906	1435
1907	122
1907	353
1908	155
1908	439
1908	1410
1908	1436
1908	1437
1908	1438
1909	209
1909	403
1909	1439
1909	1440
1910	166
1910	1441
1911	55
1911	155
1911	224
1911	251
1911	300
1911	345
1911	364
1911	1153
1912	370
1912	541
1912	553
1912	727
1912	1302
1912	1442
1912	1443
1913	491
1913	1444
1913	1445
1914	397
1914	498
1914	541
1914	1248
1914	1325
1914	1446
1914	1447
1914	1448
1914	1449
1915	692
1915	1450
1916	155
1916	300
1916	707
1916	902
1916	1211
1916	1451
1916	1452
1916	1453
1917	34
1917	155
1917	167
1917	199
1917	258
1917	1454
1918	98
1918	406
1918	927
1918	1455
1918	1456
1918	1457
1918	1458
1918	1459
1918	1460
1919	119
1919	127
1919	395
1919	1461
1919	1462
1919	1463
1919	1464
1919	1465
1919	1466
1920	66
1920	1163
1920	1467
1921	95
1921	608
1921	661
1921	737
1921	954
1921	1468
1922	0
1922	1469
1922	1470
1923	53
1923	54
1923	86
1923	98
1923	199
1923	783
1923	888
1923	1471
1923	1472
1923	1473
1924	1392
1924	1474
1925	114
1925	353
1925	621
1925	851
1925	1475
1926	3
1926	199
1926	401
1926	475
1926	515
1926	746
1926	1476
1927	155
1927	292
1927	462
1927	1412
1927	1477
1928	55
1928	361
1928	1478
1928	1479
1928	1480
1929	154
1929	155
1929	226
1929	319
1929	904
1929	1032
1929	1122
1930	333
1930	1302
1930	1481
1930	1482
1931	55
1931	408
1931	409
1931	1483
1932	507
1932	767
1932	1297
1932	1484
1932	1485
1932	1486
1933	43
1933	199
1933	542
1933	867
1934	1487
1935	1488
1935	1489
1936	209
1936	717
1936	1490
1937	593
1937	1491
1938	34
1938	1492
1939	98
1939	258
1939	1196
1939	1270
1939	1493
1940	55
1940	114
1940	292
1940	549
1940	622
1940	921
1940	1051
1940	1494
1940	1495
1941	52
1941	980
1941	1496
1941	1497
1942	203
1942	1498
1942	1499
1942	1500
1943	433
1943	439
1943	605
1943	772
1943	902
1943	1501
1943	1502
1944	155
1944	370
1945	344
1945	400
1945	616
1946	408
1946	1503
1947	61
1947	98
1947	119
1947	485
1947	1043
1947	1246
1947	1504
1948	435
1948	703
1948	1505
1949	52
1949	353
1949	475
1949	1506
1949	1507
1949	1508
1950	155
1950	206
1950	345
1950	1509
1950	1510
1951	247
1951	325
1951	412
1951	1511
1951	1512
1951	1513
1952	155
1952	469
1952	550
1952	1514
1952	1515
1953	55
1953	1516
1954	161
1954	425
1954	788
1954	1363
1954	1517
1954	1518
1954	1519
1954	1520
1955	277
1955	356
1955	498
1955	587
1956	0
1956	206
1956	1153
1956	1521
1956	1522
1957	55
1957	155
1957	199
1957	1343
1957	1523
1958	55
1958	294
1958	356
1958	723
1959	43
1959	143
1959	182
1959	324
1959	520
1959	604
1959	620
1959	703
1959	1261
1959	1524
1959	1525
1959	1526
1959	1527
1960	42
1960	334
1960	558
1960	737
1960	763
1960	922
1960	985
1960	1528
1961	154
1961	234
1961	247
1962	79
1962	155
1962	167
1962	229
1962	439
1962	501
1962	617
1962	924
1962	929
1962	1023
1962	1035
1962	1132
1963	209
1963	1529
1963	1530
1963	1531
1963	1532
1963	1533
1964	247
1964	250
1964	300
1964	709
1964	1534
1965	203
1965	439
1965	1122
1965	1535
1966	55
1966	155
1966	250
1966	300
1966	356
1966	439
1966	622
1966	772
1966	1536
1967	109
1967	136
1967	401
1967	579
1967	1248
1967	1537
1967	1538
1967	1539
1967	1540
1967	1541
1968	155
1968	1542
1968	1543
1969	55
1969	133
1969	230
1969	904
1969	1343
1969	1410
1970	1544
1970	1545
1970	1546
1971	236
1972	8
1972	42
1972	55
1972	142
1972	324
1972	1002
1972	1412
1973	494
1973	850
1973	1547
1973	1548
1974	55
1974	317
1974	334
1974	814
1974	1549
1974	1550
1975	66
1975	209
1975	352
1975	476
1975	1437
1976	0
1976	609
1976	989
1976	1270
1976	1551
1976	1552
1976	1553
1976	1554
1976	1555
1977	0
1977	195
1977	979
1977	1100
1977	1556
1978	356
1978	1557
1979	463
1979	1117
1979	1558
1979	1559
1979	1560
1980	72
1980	156
1980	353
1980	514
1980	520
1980	1561
1980	1562
1981	20
1981	29
1981	54
1981	281
1981	339
1981	594
1981	1563
1981	1564
1981	1565
1982	37
1982	85
1982	142
1982	155
1982	184
1982	459
1982	1566
1982	1567
1983	98
1983	281
1983	661
1983	873
1983	1261
1983	1568
1983	1569
1983	1570
1983	1571
1984	161
1984	168
1984	808
1984	1110
1984	1572
1984	1573
1984	1574
1985	155
1985	230
1985	367
1985	718
1985	1343
1986	133
1986	222
1986	234
1986	475
1986	686
1986	1089
1986	1575
1986	1576
1986	1577
1987	155
1987	236
1987	292
1987	319
1987	1578
1987	1579
1987	1580
1987	1581
1988	6
1988	315
1988	1582
1990	199
1990	234
1990	258
1990	292
1990	294
1990	393
1991	29
1991	52
1991	77
1991	86
1991	98
1991	118
1991	333
1991	489
1991	737
1992	1583
1992	1584
1993	381
1993	1410
1993	1585
1993	1586
1994	161
1994	608
1994	1162
1994	1587
1994	1588
1995	54
1995	333
1995	1589
1995	1590
1997	0
1997	325
1997	1296
1998	21
1998	169
1998	520
1998	641
1998	661
1998	834
1998	1591
1999	243
1999	598
1999	1330
1999	1592
1999	1593
1999	1594
1999	1595
2000	236
2000	1413
2000	1596
2001	169
2002	384
2002	1014
2002	1016
2002	1053
2002	1597
2002	1598
2002	1599
2003	21
2003	448
2003	1023
2003	1138
2003	1248
2003	1600
2004	47
2004	260
2004	333
2004	395
2004	479
2004	540
2004	1601
2005	43
2005	239
2005	268
2005	292
2005	1602
2006	142
2006	473
2006	630
2007	1603
2007	1604
2008	6
2008	47
2008	66
2008	85
2008	114
2008	149
2008	540
2008	703
2008	707
2008	1083
2008	1605
2008	1606
2008	1607
2009	520
2009	1309
2009	1312
2009	1608
2009	1609
2009	1610
2009	1611
2010	59
2010	142
2010	247
2010	615
2010	1612
2010	1613
2011	594
2011	1572
2012	54
2012	98
2012	334
2012	459
2012	1051
2012	1197
2012	1270
2012	1518
2012	1614
2013	21
2013	54
2013	311
2013	1270
2013	1615
2014	96
2014	98
2014	229
2014	832
2014	1616
2015	34
2015	230
2016	281
2016	371
2016	520
2016	1049
2016	1413
2016	1617
2017	716
2017	1618
2018	75
2018	1051
2018	1113
2018	1619
2019	288
2019	598
2019	804
2019	1020
2019	1620
2020	98
2020	161
2020	630
2020	1621
2020	1622
2021	927
2021	1144
2021	1623
2021	1624
2021	1625
2021	1626
2021	1627
2021	1628
2022	122
2022	1098
2022	1122
2022	1629
2022	1630
2023	155
2023	345
2023	455
2023	534
2023	952
2023	1122
2023	1123
2023	1631
2023	1632
2023	1633
2024	994
2024	1098
2024	1220
2024	1634
2024	1635
2024	1636
2025	0
2025	155
2025	230
2025	280
2025	622
2025	771
2025	1637
2026	42
2026	224
2026	737
2026	1214
2026	1638
2026	1639
2027	155
2027	622
2027	1153
2027	1640
2027	1641
2027	1642
2028	1643
2029	8
2029	43
2029	133
2029	351
2029	1644
2030	465
2030	1645
2031	145
2031	196
2031	199
2031	306
2031	393
2031	608
2031	954
2031	1275
2031	1303
2031	1646
2031	1647
2031	1648
2031	1649
2031	1650
2031	1651
2031	1652
2032	98
2032	655
2032	818
2032	1234
2032	1653
2032	1654
2032	1655
2032	1656
2033	458
2034	155
2034	203
2034	333
2034	1657
2035	0
2035	6
2035	58
2035	73
2035	806
2035	1243
2035	1392
2035	1658
2036	155
2036	411
2037	79
2037	244
2037	256
2037	578
2037	818
2037	1469
2037	1659
2037	1660
2037	1661
2038	203
2038	238
2038	449
2038	499
2038	648
2038	1662
2038	1663
2038	1664
2038	1665
2039	62
2039	378
2039	906
2040	122
2040	209
2040	966
2041	351
2041	1666
2042	119
2042	522
2042	1667
2042	1668
2042	1669
2043	420
2043	1118
2043	1349
2044	169
2044	243
2044	439
2044	520
2044	818
2044	848
2044	1235
2044	1670
2045	30
2045	82
2045	155
2045	317
2045	814
2045	1295
2045	1671
2045	1672
2045	1673
2046	55
2046	517
2047	55
2047	155
2047	506
2047	686
2047	700
2047	772
2047	1031
2047	1671
2048	155
2048	1674
2049	8
2049	56
2049	458
2049	791
2049	1675
2049	1676
2050	102
2050	1263
2050	1392
2050	1677
2050	1678
2051	356
2051	1679
2051	1680
2051	1681
2052	119
2052	994
2052	1439
2052	1682
2053	29
2053	85
2053	234
2053	371
2053	459
2053	541
2053	594
2053	818
2053	1287
2053	1683
2053	1684
2054	55
2054	294
2054	378
2054	768
2054	769
2054	1685
2054	1686
2054	1687
2054	1688
2055	540
2055	724
2055	1689
2056	196
2056	368
2056	494
2056	642
2056	1011
2056	1279
2056	1587
2057	196
2057	292
2057	489
2058	1011
2059	376
2059	1045
2059	1048
2059	1423
2060	300
2060	324
2060	724
2060	868
2060	1690
2061	131
2061	431
2061	439
2061	1691
2061	1692
2062	6
2063	203
2063	371
2063	553
2063	1693
2064	64
2064	389
2064	832
2064	915
2064	1694
2064	1695
2065	21
2065	142
2065	234
2065	703
2065	1279
2065	1613
2065	1696
2065	1697
2066	266
2066	1698
2066	1699
2067	29
2067	208
2067	1700
2068	85
2068	98
2068	143
2068	169
2068	184
2068	333
2068	1261
2069	16
2069	475
2069	617
2070	76
2070	85
2070	687
2070	1701
2070	1702
2070	1703
2070	1704
2070	1705
2071	281
2071	1706
2071	1707
2071	1708
2072	85
2072	408
2072	928
2072	1630
2072	1709
2073	10
2073	82
2073	336
2073	356
2073	403
2073	412
2073	1031
2073	1118
2073	1710
2073	1711
2074	0
2074	114
2074	247
2074	297
2074	618
2074	859
2074	1712
2074	1713
2074	1714
2075	55
2075	154
2075	247
2075	351
2075	1221
2076	16
2076	37
2076	43
2076	98
2076	142
2076	146
2076	247
2077	0
2077	92
2077	1306
2077	1310
2077	1311
2077	1313
2077	1391
2077	1610
2077	1715
2077	1716
2078	0
2078	114
2078	155
2078	359
2079	1717
2080	55
2080	118
2080	229
2080	353
2080	520
2080	1718
2080	1719
2080	1720
2081	356
2081	528
2081	903
2081	1721
2081	1722
2082	155
2082	250
2082	292
2082	297
2082	569
2082	1059
2083	494
2083	780
2083	954
2083	1113
2083	1220
2083	1723
2083	1724
2084	703
2084	1377
2084	1725
2085	142
2086	10
2086	42
2086	55
2086	133
2086	230
2086	814
2086	1412
2086	1692
2086	1726
2086	1727
2087	403
2087	724
2087	1728
2087	1729
2087	1730
2088	119
2088	265
2088	315
2088	520
2088	661
2088	666
2088	834
2088	1028
2088	1729
2089	30
2090	85
2090	409
2090	1731
2090	1732
2091	20
2091	98
2091	1353
2091	1733
2091	1734
2092	406
2092	602
2092	653
2092	1735
2092	1736
2093	1737
2094	22
2094	86
2094	98
2094	480
2094	939
2095	22
2095	161
2095	1339
2095	1738
2095	1739
2096	155
2096	279
2096	335
2096	1740
2097	1741
2097	1742
2098	43
2098	429
2098	560
2098	882
2098	1633
2099	47
2099	403
2099	1743
2099	1744
2100	155
2100	301
2100	644
2101	98
2101	122
2101	168
2101	265
2101	429
2101	666
2101	803
2101	1745
2101	1746
2101	1747
2102	29
2102	155
2102	261
2102	286
2102	647
2103	0
2103	294
2103	433
2103	771
2103	1748
2103	1749
2104	36
2104	224
2104	461
2104	727
2104	835
2104	1750
2104	1751
2104	1752
2104	1753
2105	247
2105	401
2105	1086
2105	1754
2106	247
2106	459
2106	516
2106	976
2106	1389
2106	1755
2106	1756
2106	1757
2106	1758
2107	217
2107	1759
2107	1760
2108	155
2108	250
2108	251
2109	155
2109	455
2110	72
2110	263
2110	727
2110	1761
2110	1762
2111	23
2111	55
2111	114
2111	313
2111	325
2111	412
2111	1031
2111	1585
2111	1763
2111	1764
2112	600
2112	642
2112	1392
2113	154
2113	229
2113	253
2113	769
2113	854
2113	1765
2114	9
2114	58
2114	433
2114	550
2114	727
2114	1421
2114	1766
2114	1767
2114	1768
2114	1769
2114	1770
2114	1771
2114	1772
2114	1773
2114	1774
2114	1775
2115	58
2115	76
2115	339
2115	1766
2115	1768
2115	1773
2115	1776
2115	1777
2115	1778
2116	0
2116	43
2116	52
2116	98
2116	143
2116	1303
2117	1245
2117	1482
2117	1779
2117	1780
2117	1781
2117	1782
2117	1783
2118	155
2118	156
2118	313
2118	501
2118	623
2118	904
2118	1034
2118	1410
2118	1784
2118	1785
2118	1786
2118	1787
2118	1788
2119	293
2119	622
2119	723
2119	1391
2119	1789
2120	1246
2120	1334
2120	1790
2120	1791
2121	209
2121	919
2121	969
2121	1220
2122	50
2122	128
2122	922
2122	1792
2122	1793
2123	560
2123	1794
2123	1795
2124	0
2124	37
2124	143
2124	253
2124	1226
2124	1796
2124	1797
2124	1798
2125	6
2125	98
2125	161
2125	169
2125	473
2125	818
2125	1517
2125	1621
2125	1799
2126	297
2127	21
2127	234
2127	393
2127	502
2127	917
2127	995
2127	1396
2127	1397
2128	208
2128	830
2128	1270
2128	1378
2128	1800
2130	55
2130	281
2130	410
2131	356
2131	542
2131	1548
2131	1686
2131	1801
2131	1802
2132	66
2132	155
2132	1803
2132	1804
2133	155
2133	297
2133	373
2133	546
2133	1805
2133	1806
2133	1807
2134	1808
2135	167
2135	1021
2135	1199
2135	1809
2135	1810
2136	266
2136	543
2136	818
2136	1047
2136	1811
2137	155
2137	660
2137	1296
2138	55
2138	1812
2139	229
2139	1813
2140	1814
2141	171
2141	344
2141	433
2141	1815
2141	1816
2141	1817
2141	1818
2142	250
2142	300
2142	534
2142	1350
2143	155
2143	567
2143	1391
2143	1819
2144	85
2144	155
2144	203
2144	229
2144	292
2144	390
2144	1122
2144	1187
2145	247
2145	916
2145	1475
2145	1820
2145	1821
2145	1822
2145	1823
2146	0
2146	52
2146	119
2146	224
2146	333
2146	548
2146	1823
2146	1824
2146	1825
2146	1826
2147	395
2147	1632
2147	1827
2148	55
2148	278
2148	475
2148	657
2148	963
2148	1440
2149	133
2149	475
2149	657
2149	963
2149	1575
2149	1828
2149	1829
2150	98
2150	351
2150	915
2150	1830
2151	69
2151	98
2151	153
2151	397
2151	1831
2151	1832
2152	437
2153	155
2153	902
2154	155
2154	333
2154	454
2154	1833
2155	1338
2155	1834
2156	155
2156	473
2156	707
2156	1835
2156	1836
2156	1837
2156	1838
2156	1839
2157	298
2157	1118
2158	98
2158	724
2158	800
2158	1840
2158	1841
2159	142
2160	0
2160	1842
2160	1843
2160	1844
2160	1845
2161	77
2161	268
2161	353
2161	496
2161	520
2161	1846
2161	1847
2161	1848
2162	1544
2162	1623
2162	1626
2162	1849
2162	1850
2163	168
2163	169
2163	315
2164	55
2164	154
2164	155
2164	176
2164	459
2164	1221
2164	1851
2165	155
2165	281
2165	313
2165	622
2166	133
2166	199
2166	202
2166	676
2166	1852
2168	848
2168	1013
2168	1248
2168	1853
2169	353
2169	738
2169	1165
2170	916
2170	994
2170	1854
2170	1855
2171	55
2171	133
2171	317
2171	562
2171	657
2171	1412
2172	75
2172	1856
2172	1857
2174	199
2175	1858
2175	1859
2176	37
2176	119
2176	1762
2176	1860
2176	1861
2176	1862
2177	37
2177	480
2177	1862
2177	1863
2177	1864
2177	1865
2178	55
2178	166
2178	217
2178	319
2178	351
2178	361
2178	499
2178	1060
2178	1866
2179	26
2179	67
2179	133
2179	295
2179	530
2179	987
2179	1867
2180	263
2180	265
2180	437
2180	602
2180	1346
2180	1349
2180	1868
2180	1869
2181	37
2182	155
2182	167
2182	230
2182	280
2182	1061
2183	142
2183	494
2183	1870
2183	1871
2183	1872
2183	1873
2183	1874
2183	1875
2184	0
2184	47
2184	203
2184	301
2184	439
2184	938
2184	1051
2184	1081
2184	1876
2184	1877
2184	1878
2185	353
2185	521
2185	659
2185	777
2185	851
2185	1580
2185	1643
2185	1879
2185	1880
2185	1881
2185	1882
2185	1883
2186	155
2186	439
2186	1884
2186	1885
2187	119
2187	326
2187	848
2187	1241
2187	1886
2188	1795
2189	98
2189	119
2189	199
2189	433
2189	598
2189	727
2189	1363
2189	1887
2189	1888
2189	1889
2190	607
2191	33
2191	85
2191	98
2191	161
2191	169
2191	184
2191	1047
2191	1621
2191	1890
2191	1891
2191	1892
2191	1893
2192	239
2193	29
2193	109
2193	122
2193	313
2193	356
2193	629
2193	809
2193	863
2193	1894
2193	1895
2193	1896
2194	6
2194	119
2194	154
2194	155
2194	176
2194	203
2194	279
2194	356
2194	1897
2194	1898
2194	1899
2195	21
2195	43
2195	50
2195	95
2195	98
2195	411
2195	491
2195	574
2196	142
2196	234
2196	935
2196	1900
2196	1901
2196	1902
2196	1903
2197	315
2197	666
2197	1904
2197	1905
2198	324
2198	437
2198	1051
2198	1906
2198	1907
2198	1908
2199	55
2199	133
2199	317
2199	318
2199	515
2199	590
2199	686
2199	1412
2199	1727
2199	1909
2200	85
2200	208
2200	247
2200	266
2200	459
2200	1297
2201	0
2201	98
2201	931
2201	1910
2202	1330
2202	1449
2202	1911
2202	1912
2203	30
2203	66
2203	501
2203	635
2203	673
2203	1913
2204	435
2204	1914
2205	433
2205	435
2205	1248
2205	1572
2205	1914
2205	1915
2206	1916
2207	10
2207	55
2207	133
2207	313
2207	1031
2207	1412
2207	1917
2207	1918
2208	122
2208	622
2209	155
2209	250
2209	305
2209	660
2210	24
2210	281
2210	1479
2211	182
2211	480
2211	553
2211	1919
2211	1920
2211	1921
2211	1922
2212	182
2212	313
2212	848
2212	1923
2213	155
2213	167
2213	203
2213	299
2213	623
2213	818
2213	1073
2213	1089
2214	98
2214	119
2214	535
2214	1051
2214	1188
2214	1220
2214	1377
2214	1924
2214	1925
2214	1926
2214	1927
2214	1928
2215	53
2215	564
2215	1357
2215	1929
2216	193
2216	247
2216	722
2216	1930
2216	1931
2217	59
2217	312
2217	400
2217	433
2217	541
2217	1334
2217	1616
2217	1932
2217	1933
2218	155
2218	1131
2218	1187
2219	82
2219	85
2219	593
2219	985
2220	1118
2220	1934
2220	1935
