publication_id	author_id
1516	1223
1517	2102
1517	2103
1518	1236
1518	1792
1518	2038
1518	2040
1518	2041
1518	2104
1519	2105
1519	2106
1520	2107
1521	818
1521	2108
1522	2109
1523	939
1524	335
1524	2110
1525	2111
1525	2112
1525	2113
1526	2114
1527	2115
1528	2116
1529	2117
1529	2118
1529	2119
1530	2120
1531	196
1531	2121
1532	2122
1533	2123
1533	2124
1534	2125
1534	2126
1534	2127
1534	2128
1535	1867
1535	1868
1535	1869
1536	1507
1536	2129
1537	1686
1537	2130
1537	2131
1537	2132
1537	2133
1538	2134
1539	694
1539	2135
1540	383
1540	543
1541	217
1541	2136
1542	1389
1542	2137
1543	1389
1543	2137
1544	639
1545	2138
1546	392
1546	411
1546	1662
1547	447
1548	2139
1548	2140
1549	2141
1549	2142
1550	333
1550	466
1551	466
1552	2143
1553	2144
1553	2145
1553	2146
1553	2147
1554	2148
1554	2149
1555	1705
1556	2150
1557	1712
1558	2151
1558	2152
1559	971
1559	1310
1559	2153
1559	2154
1559	2155
1559	2156
1559	2157
1560	2158
1560	2159
1560	2160
1561	2161
1562	2162
1562	2163
1563	1120
1564	1414
1564	1415
1565	1222
1566	2164
1566	2165
1566	2166
1567	2167
1568	2168
1568	2169
1569	2170
1569	2171
1570	2172
1570	2173
1571	2174
1572	2175
1572	2176
1572	2177
1572	2178
1572	2179
1572	2180
1572	2181
1572	2182
1572	2183
1573	2184
1573	2185
1573	2186
1573	2187
1573	2188
1574	2189
1574	2190
1575	2191
1576	228
1576	2192
1577	2193
1578	1263
1579	2194
1580	2195
1581	483
1581	2196
1581	2197
1581	2198
1582	2199
1582	2200
1583	982
1583	2101
1583	2201
1584	2202
1584	2203
1584	2204
1585	2205
1586	2206
1587	2207
1587	2208
1587	2209
1588	1943
1589	1943
1590	2210
1591	203
1592	2211
1592	2212
1593	979
1593	2213
1593	2214
1593	2215
1593	2216
1593	2217
1593	2218
1593	2219
1593	2220
1594	1427
1594	2221
1595	768
1595	2222
1596	2223
1597	781
1597	2013
1597	2224
1598	2225
1599	2226
1599	2227
1599	2228
1600	2229
1601	2230
1601	2231
1601	2232
1602	2233
1602	2234
1602	2235
1602	2236
1602	2237
1602	2238
1602	2239
1603	2240
1603	2241
1604	2242
1605	2243
1606	2244
1606	2245
1606	2246
1606	2247
1607	1966
1608	2248
1608	2249
1608	2250
1608	2251
1609	1405
1609	1406
1609	1550
1609	2252
1610	226
1611	2253
1612	485
1612	885
1612	1474
1613	2254
1614	2255
1614	2256
1614	2257
1614	2258
1615	1993
1615	2259
1616	2260
1616	2261
1616	2262
1617	513
1617	2263
1617	2264
1618	598
1618	2265
1619	2266
1620	1616
1621	2267
1622	2268
1623	2269
1624	2270
1624	2271
1625	2272
1625	2273
1626	2274
1626	2275
1627	2276
1628	1626
1628	2277
1629	2278
1629	2279
1630	1011
1630	2280
1630	2281
1631	1014
1631	2282
1632	41
1633	784
1634	2283
1634	2284
1634	2285
1635	2286
1635	2287
1636	693
1637	2288
1637	2289
1637	2290
1637	2291
1638	2292
1639	2293
1639	2294
1640	2295
1640	2296
1641	891
1641	1627
1642	2297
1643	2298
1644	1430
1644	2299
1644	2300
1644	2301
1644	2302
1644	2303
1644	2304
1644	2305
1644	2306
1645	2307
1645	2308
1646	2036
1646	2309
1646	2310
1646	2311
1647	2037
1647	2312
1647	2313
1647	2314
1648	2037
1648	2313
1649	1236
1649	1792
1649	2041
1649	2104
1649	2315
1650	2316
1650	2317
1651	2318
1651	2319
1652	609
1652	1330
1653	2320
1653	2321
1653	2322
1653	2323
1654	2324
1655	2325
1655	2326
1655	2327
1656	2328
1657	2329
1658	245
1658	2330
1658	2331
1658	2332
1658	2333
1659	2334
1660	2335
1661	2336
1662	562
1663	2337
1664	2338
1664	2339
1665	2340
1665	2341
1665	2342
1666	2343
1666	2344
1667	1816
1667	2345
1668	1760
1668	2346
1669	1760
1669	2346
1670	713
1671	2347
1672	2348
1672	2349
1672	2350
1673	920
1674	2351
1675	2352
1676	1021
1676	2353
1677	393
1677	1021
1677	2354
1678	279
1678	2355
1678	2356
1679	279
1679	2355
1679	2356
1680	1966
1680	2068
1681	2357
1682	2358
1682	2359
1683	2360
1684	512
1684	2361
1684	2362
1685	2363
1686	196
1686	2364
1687	2365
1687	2366
1687	2367
1688	1578
1688	1579
1688	2368
1689	2369
1690	2370
1690	2371
1691	2265
1691	2372
1691	2373
1691	2374
1692	1662
1693	743
1693	1662
1694	2375
1694	2376
1694	2377
1695	2378
1696	2378
1697	2379
1698	631
1698	1839
1699	2380
1699	2381
1699	2382
1699	2383
1699	2384
1699	2385
1699	2386
1700	1024
1700	2387
1700	2388
1701	2389
1701	2390
1702	2391
1702	2392
1703	2393
1703	2394
1704	333
1705	2395
1706	2396
1707	982
1707	2101
1708	1132
1708	2397
1708	2398
1708	2399
1708	2400
1708	2401
1709	2402
1709	2403
1710	1879
1711	2404
1711	2405
1711	2406
1711	2407
1711	2408
1712	2409
1712	2410
1712	2411
1713	59
1714	1025
1714	1026
1714	2412
1715	2413
1715	2414
1716	2415
1716	2416
1716	2417
1717	2418
1718	381
1718	2419
1719	381
1719	1643
1720	2420
1720	2421
1720	2422
1721	2423
1721	2424
1722	598
1722	2425
1723	2426
1723	2427
1724	298
1724	1621
1724	1683
1725	2428
1726	2345
1726	2429
1727	741
1728	279
1728	903
1729	1868
1730	2430
1731	2134
1732	2431
1733	1002
1733	2432
1734	2433
1735	2434
1736	2435
1736	2436
1737	1085
1737	1086
1738	609
1738	777
1739	2437
1739	2438
1740	2439
1740	2440
1741	1011
1741	2440
1742	2440
1742	2441
1743	1694
1743	1697
1744	2442
1744	2443
1745	392
1746	392
1747	447
1748	1092
1748	1093
1749	1403
1749	2444
1750	2445
1751	2446
1751	2447
1752	1740
1752	2448
1753	2449
1753	2450
1754	2451
1754	2452
1755	2453
1755	2454
1755	2455
1755	2456
1755	2457
1755	2458
1756	2459
1756	2460
1756	2461
1756	2462
1757	1548
1757	1886
1758	2463
1759	657
1759	2464
1760	250
1761	250
1762	1666
1762	2465
1763	2466
1763	2467
1764	2468
1765	1222
1765	1548
1766	2469
1766	2470
1767	2471
1768	2472
1768	2473
1769	2474
1770	952
1770	2028
1770	2475
1771	1251
1771	1900
1771	2476
1772	1405
1772	1406
1772	1551
1772	2477
1773	1904
1773	1954
1774	1904
1774	1905
1775	532
1775	2478
1776	2479
1776	2480
1776	2481
1777	2482
1777	2483
1777	2484
1777	2485
1778	1330
1778	2486
1779	2487
1780	2487
1781	2488
1781	2489
1782	2490
1783	2491
1784	650
1784	2492
1785	650
1785	1922
1786	2493
1787	2176
1787	2177
1787	2178
1787	2179
1787	2180
1787	2183
1787	2494
1787	2495
1787	2496
1788	2497
1789	1926
1790	1571
1790	2498
1791	2499
1792	2500
1793	1127
1794	1575
1794	2501
1794	2502
1795	2195
1796	732
1797	732
1797	2503
1798	2504
1799	2505
1800	2203
1801	2506
1801	2507
1801	2508
1802	660
1802	1964
1802	2509
1803	541
1803	2510
1803	2511
1804	2512
1804	2513
1804	2514
1805	2515
1806	2516
1806	2517
1806	2518
1807	2519
1807	2520
1807	2521
1808	1588
1809	2522
1810	2523
1810	2524
1810	2525
1810	2526
1810	2527
1810	2528
1810	2529
1810	2530
1811	768
1811	2531
1811	2532
1812	2533
1812	2534
1813	2535
1813	2536
1813	2537
1814	770
1815	1285
1815	1286
1816	590
1816	1152
1817	2538
1817	2539
1818	2223
1819	781
1819	2540
1820	2541
1821	2541
1821	2542
1822	1958
1822	2543
1823	2544
1823	2545
1823	2546
1824	1758
1825	2547
1825	2548
1826	1377
1826	2549
1826	2550
1826	2551
1827	2552
1827	2553
1828	2554
1829	2241
1830	2241
1831	2555
1831	2556
1831	2557
1831	2558
1832	2559
1832	2560
1833	507
1833	2559
1834	2561
1835	2245
1835	2246
1836	2562
1837	512
1837	1210
1837	1211
1837	1968
1837	2563
1838	2564
1838	2565
1838	2566
1839	2567
1839	2568
1839	2569
1840	2570
1841	1762
1842	1867
1842	2571
1842	2572
1842	2573
1843	827
1843	2574
1844	1607
1845	2575
1845	2576
1845	2577
1846	2578
1846	2579
1847	2580
1848	2581
1848	2582
1848	2583
1849	2584
1849	2585
1849	2586
1850	371
1850	2587
1851	2588
1851	2589
1851	2590
1851	2591
1851	2592
1852	1039
1852	1042
1852	2593
1853	2594
1853	2595
1854	2596
1854	2597
1855	2598
1856	1581
1856	1582
1856	2599
1857	2600
1858	1620
1858	2601
1858	2602
1859	2603
1859	2604
1860	2605
1861	2606
1861	2607
1862	2608
1862	2609
1862	2610
1863	2611
1864	2612
1865	411
1865	2613
1866	2415
1866	2416
1866	2417
1866	2614
1867	1285
1867	1286
1867	2615
1868	2288
1868	2290
1868	2291
1868	2616
1868	2617
1868	2618
1868	2619
1868	2620
1869	2621
1870	2622
1871	1873
1871	1874
1872	979
1872	2219
1873	2623
1874	2624
1875	1790
1876	2625
1877	2626
1877	2627
1877	2628
1878	2629
1878	2630
1878	2631
1879	2296
1880	2632
1880	2633
1881	2634
1882	2635
1882	2636
1883	413
1884	791
1885	791
1886	2637
1886	2638
1887	2639
1888	2640
1889	2641
1890	774
1890	1801
1890	2642
1891	564
1891	969
1891	1491
1892	1491
1893	1491
1894	2643
1895	2644
1896	2645
1896	2646
1896	2647
1896	2648
1896	2649
1897	2650
1897	2651
1898	2652
1899	2652
1899	2653
1900	2654
1900	2655
1900	2656
1900	2657
1901	710
1901	2277
1902	2658
1902	2659
1903	2660
1904	2661
1905	810
1905	1199
1905	1200
1905	1201
1905	1202
1906	245
1906	245
1907	1294
1907	1296
1907	2626
1907	2662
1908	2663
1908	2664
1909	1590
1910	1362
1910	2665
1910	2666
1910	2667
1910	2668
1910	2669
1910	2670
1910	2671
1910	2672
1911	2673
1912	2674
1912	2675
1913	2676
1913	2677
1913	2678
1914	1439
1914	2562
1915	2679
1915	2680
1916	2681
1916	2682
1916	2683
1917	1222
1917	1810
1918	2684
1918	2685
1919	2686
1919	2687
1920	2688
1921	617
1921	2689
1922	2690
1922	2691
1923	920
1923	1386
1924	1346
1924	2692
1925	2693
1926	2694
1926	2695
1927	620
1927	2696
1927	2697
1928	2698
1928	2699
1929	2700
1929	2701
1929	2702
1929	2703
1929	2704
1929	2705
1930	2706
1930	2707
1931	2708
1932	512
1932	1480
1932	2709
1932	2710
1932	2711
1932	2712
1932	2713
1932	2714
1932	2715
1932	2716
1932	2717
1932	2718
1932	2719
1932	2720
1932	2721
1932	2722
1932	2723
1933	378
1934	2724
1935	2542
1935	2725
1935	2726
1936	196
1936	2364
1937	743
1937	1662
1938	1833
1938	2087
1938	2727
1938	2728
1939	631
1939	1839
1940	2729
1941	2730
1941	2731
1941	2732
1941	2733
1942	2734
1942	2735
1942	2736
1943	200
1943	1834
1943	1835
1943	2737
1943	2738
1944	2739
1944	2740
1945	814
1945	2100
1945	2741
1945	2742
1946	1879
1947	2743
1947	2744
1948	2745
1948	2746
1949	737
1949	2747
1950	512
1950	1025
1950	1026
1950	2412
1951	2748
1951	2749
1952	563
1952	1856
1952	2750
1952	2751
1953	1015
1953	2752
1953	2753
1953	2754
1953	2755
1954	2756
1954	2757
1955	2758
1955	2759
1956	512
1956	1026
1956	1065
1956	1068
1956	1209
1956	2710
1956	2760
1956	2761
1956	2762
1956	2763
1956	2764
1957	2765
1957	2766
1957	2767
1958	2768
1959	2769
1959	2770
1960	2771
1960	2772
1961	2773
1961	2774
1961	2775
1962	2776
1963	2777
1964	2778
1964	2779
1965	2778
1965	2779
1966	2780
1967	2134
1968	2781
1968	2782
1969	2783
1970	2784
1971	2784
1971	2785
1972	1545
1972	2786
1973	609
1973	777
1974	1389
1974	2137
1975	2787
1975	2788
1976	2789
1977	2790
1977	2791
1978	2792
1978	2793
1979	392
1979	411
1980	2794
1980	2795
1981	447
1982	466
1982	609
1983	2796
1984	2797
1985	2798
1985	2799
1985	2800
1985	2801
1986	1246
1986	1247
1986	2802
1987	2803
1987	2804
1987	2805
1987	2806
1988	2807
1989	2808
1989	2809
1989	2810
1990	1705
1991	1705
1992	1525
1992	2811
1992	2812
1992	2813
1993	2502
1993	2814
1993	2815
1994	1706
1995	2816
1996	2817
1997	2818
1997	2819
1998	2820
1999	2821
2000	2822
2001	2823
2002	2824
2003	2825
2003	2826
2004	2827
2005	840
2006	2828
2007	1916
2007	2829
2007	2830
2008	2831
2009	2832
2009	2833
2010	1223
2010	1723
2011	2834
2012	2487
2012	2835
2013	2487
2014	2487
2015	2836
2015	2837
2015	2838
2015	2839
2016	2840
2016	2841
2016	2842
2016	2843
2017	1725
2017	2030
2017	2844
2018	1928
2018	1929
2019	2845
2020	2846
2021	2493
2021	2847
2021	2848
2022	2849
2022	2850
2023	2546
2023	2851
2024	2852
2025	2853
2025	2854
2025	2855
2026	2856
2027	2857
2027	2858
2027	2859
2027	2860
2028	2861
2029	2862
2030	2863
2030	2864
2030	2865
2031	1927
2032	1571
2032	2498
2033	1127
2033	2866
2034	1575
2034	2867
2034	2868
2034	2869
2035	2870
2035	2871
2036	2872
2036	2873
2036	2874
2037	2875
2037	2876
2037	2877
2038	2878
2038	2879
2039	132
2039	2880
2039	2881
2039	2882
2039	2883
2040	2884
2040	2885
2041	2886
2042	2887
2043	203
2043	1582
2044	2888
2045	1137
2045	2889
2045	2890
2046	1137
2046	2891
2046	2892
2047	1137
2047	1269
2047	2892
2048	2703
2048	2893
2048	2894
2048	2895
2048	2896
2049	2897
2050	2512
2050	2513
2050	2514
2050	2898
2051	2899
2052	784
2052	1588
2052	1590
2052	2900
2052	2901
2053	447
2053	467
2054	467
2055	1456
2055	2902
2055	2903
2055	2904
2055	2905
2055	2906
2056	1275
2056	2444
2057	1275
2057	2907
2058	2908
2058	2909
2059	710
2059	2910
2059	2911
2060	2912
2061	858
2061	2913
2061	2914
2062	2915
2062	2916
2063	66
2063	1740
2063	1741
2064	2917
2065	2918
2066	2919
2066	2920
2066	2921
2067	985
2068	466
2068	985
2069	2922
2070	549
2071	2923
2071	2924
2072	2925
2073	864
2073	865
2073	2926
2074	1732
2074	1734
2075	2927
2076	2928
2077	2560
2077	2929
2078	564
2078	969
2078	2930
2078	2931
2079	2932
2080	2933
2080	2934
2081	2935
2082	1203
2082	1460
2082	2936
2083	2937
2083	2938
2084	2939
2084	2940
2084	2941
2085	252
2086	508
2086	1464
2087	2942
2088	2942
2089	2943
2090	2944
2091	2945
2092	2946
2093	2730
2093	2947
2093	2948
2093	2949
2093	2950
2093	2951
2094	226
2095	2952
2096	476
2096	2953
2096	2954
2096	2955
2097	2956
2098	611
2098	2957
2099	611
2099	2958
2100	2959
2101	2960
2102	2961
2102	2962
2102	2963
2103	1256
2103	2964
2104	2965
2105	2966
2106	1609
2106	2595
2107	1301
2107	2967
2108	1203
2108	1460
2108	2936
2108	2968
2109	2969
2110	2970
2111	94
2111	883
2111	2971
2111	2972
2112	2973
2112	2974
2112	2975
2112	2976
2112	2977
2113	888
2114	2978
2115	2978
2115	2979
2116	1617
2116	2980
2116	2981
2117	2982
2117	2983
2118	2984
2119	1015
2119	2752
2119	2755
2119	2985
2120	2986
2120	2987
2121	784
2121	1590
2122	258
2123	2988
2124	2989
2125	2990
2126	2991
2127	2634
2128	559
2128	2297
2129	403
2129	2297
2130	2992
2130	2993
2131	2994
2131	2995
2131	2996
2132	2997
2132	2998
2132	2999
2133	3000
2133	3001
2134	3002
2134	3003
2135	3004
2135	3005
2135	3006
2136	787
2136	1799
2136	1800
2137	1251
2137	1900
2137	3007
2138	3008
2139	3009
2140	3010
2140	3011
2140	3012
2140	3013
2140	3014
2140	3015
2140	3016
2140	3017
2140	3018
2140	3019
2140	3020
2141	2093
2141	2898
2142	2037
2143	3021
2143	3022
2144	245
2144	609
2144	3023
2145	3024
2146	3024
2147	3025
2147	3026
2148	2319
2149	2319
2150	374
2150	3027
2151	374
2152	562
2153	3028
2154	1753
2154	3029
2154	3030
2154	3031
2155	3032
2156	3033
2156	3034
2156	3035
2157	3036
2157	3037
2158	3038
2158	3039
2158	3040
2159	3041
2160	3042
2161	381
2161	1643
2162	3043
2163	1644
2163	3044
2164	3045
2164	3046
2164	3047
2165	1134
2165	3048
2166	3049
2166	3050
2167	513
2167	573
2167	818
2167	1471
2167	3051
2167	3052
2167	3053
2168	1089
2168	1811
2169	3054
2170	3055
2170	3056
2171	3057
2171	3058
2171	3059
2172	315
2172	1819
2172	3060
2173	988
2173	3061
2173	3062
2173	3063
2174	3064
2174	3065
2175	298
2176	604
2176	784
2176	1223
2176	1588
2176	1943
2176	3066
2176	3067
2177	604
2178	3068
2179	1223
2179	3069
2180	1034
2180	3070
2181	394
2181	1213
2182	2853
2182	2854
2182	3071
2182	3072
2182	3073
2183	2355
2184	3074
2185	3075
2185	3076
2185	3077
2185	3078
2186	3079
2186	3080
2186	3081
2187	3082
2188	3083
2189	3084
2189	3085
2189	3086
2190	716
2190	969
2190	3087
2190	3088
2191	1521
2191	3089
2192	743
2192	1662
2193	3090
2193	3091
2193	3092
2194	3093
2194	3094
2194	3095
2194	3096
2195	3097
2196	3098
2197	3099
2198	2578
2198	2579
2199	864
2199	3100
2199	3101
2200	1839
2201	3102
2202	3103
2203	1056
2203	1057
2203	3104
2204	3105
2205	3105
2206	3106
2207	3107
2207	3108
2207	3109
2208	492
2208	1059
2208	3110
2209	3111
2210	1856
2210	3112
2211	633
2212	3113
2213	2413
2213	2414
2214	971
2214	1310
2214	3114
2215	2759
2215	3115
2216	731
2216	814
2216	3116
2217	814
2218	3117
2218	3118
2219	3119
2219	3120
2219	3121
2220	3122
2220	3123
2221	2000
2221	3124
2221	3125
2222	3126
2222	3127
2223	3128
2224	3129
2225	3130
2225	3131
2226	3132
2227	3133
2227	3134
2228	2429
2229	279
2229	903
2230	3135
2231	3136
2231	3137
2232	1957
2232	3138
2233	3139
2234	694
2234	2135
2234	3140
2235	3141
2236	1053
2236	1313
2236	1475
2236	3142
2236	3143
2236	3144
2236	3145
2236	3146
2236	3147
2236	3148
2236	3149
2236	3150
2236	3151
2236	3152
2236	3153
2236	3154
2236	3155
2236	3156
2236	3157
2236	3158
2236	3159
2236	3160
2236	3161
2236	3162
2236	3163
2236	3164
2236	3165
2236	3166
2236	3167
2236	3168
2236	3169
2236	3170
2236	3171
2236	3172
2236	3173
2236	3174
2236	3175
2236	3176
2236	3177
2236	3178
2236	3179
2236	3180
2236	3181
2236	3182
2236	3183
2236	3184
2236	3185
2236	3186
2236	3187
2236	3188
2236	3189
2236	3190
2236	3191
2236	3192
2236	3193
2236	3194
2236	3195
2236	3196
2236	3197
2236	3198
2236	3199
2236	3200
2236	3201
2236	3202
2236	3203
2236	3204
2236	3205
2236	3206
2236	3207
2236	3208
2236	3209
2236	3210
2236	3211
2236	3212
2236	3213
2236	3214
2236	3215
2236	3216
2236	3217
2236	3218
2236	3219
2236	3220
2236	3221
2236	3222
2237	3223
2237	3224
2237	3225
2237	3226
2237	3227
2237	3228
2237	3229
2237	3230
2237	3231
2237	3232
2238	1475
2238	3161
2239	1244
2239	3233
2240	3234
2240	3235
2241	1545
2241	2786
2242	3236
2243	3237
2244	638
2244	784
2244	3238
2245	3239
2245	3240
2246	2136
2247	2356
2248	1544
2248	1705
2249	3241
2249	3242
2250	447
2250	3243
2251	3244
2251	3245
2252	3246
2253	3247
2254	3248
2254	3249
2255	3127
2255	3250
2256	1882
2256	3251
2256	3252
2257	3253
2258	3254
2259	3255
2260	1706
2261	3256
2262	3257
2263	3258
2263	3259
2264	2820
2264	3260
2265	1405
2266	1405
2266	3261
2266	3262
2267	3263
2267	3264
2268	1251
2268	1902
2268	3265
2269	3266
2270	3266
2270	3267
2271	1904
2272	2844
2272	3268
2273	3269
2273	3270
2274	3271
2274	3272
2275	3273
2276	580
2276	969
2276	3274
2276	3275
2276	3276
2276	3277
2277	3278
2277	3279
2277	3280
2277	3281
2277	3282
2277	3283
2277	3284
2278	1330
2278	2486
2279	3285
2280	3286
2281	650
2281	3287
2282	2491
2282	3288
2283	717
2283	2264
2283	3289
2284	1561
2285	3290
2286	1223
2286	3291
2287	3292
2288	1733
2288	3293
2289	2497
2290	644
2290	969
2290	3087
2290	3294
2290	3295
2290	3296
2290	3297
2290	3298
2291	1127
2291	1926
2292	3299
2292	3300
2293	918
2293	1126
2293	1165
2293	1166
2293	1169
2293	3301
2294	3302
2295	1263
2295	3303
2296	778
2296	3304
2296	3305
2297	512
2297	2361
2297	3306
2297	3307
2298	3308
2298	3309
2299	783
2299	3310
2299	3311
2300	3312
2301	1879
2301	3313
2302	3314
2303	660
2303	1964
2303	3315
2304	1792
2304	2041
2304	3316
2304	3317
2304	3318
2305	3319
2306	3319
2307	3320
2307	3321
2308	3322
2309	3321
2310	3323
2311	1270
2312	3324
2312	3325
2313	3326
2313	3327
2314	3328
2314	3329
2314	3330
2315	3331
2315	3332
2316	3333
2316	3334
2317	3335
2318	3336
2319	3337
2319	3338
2319	3339
2319	3340
2320	3341
2321	3342
2322	3343
2322	3344
2323	3345
2324	3346
2325	1445
2326	1456
2326	3347
2326	3348
2327	1456
2327	2902
2327	2903
2327	2904
2327	2905
2327	2906
2328	3349
2329	3350
2329	3351
2329	3352
2330	710
2330	2277
2330	2910
2330	3353
2331	2545
2331	3354
2332	3355
2332	3356
2332	3357
2332	3358
2332	3359
2332	3360
2332	3361
2333	3362
2334	3363
2335	3364
2336	3365
2337	594
2337	3366
2337	3367
2338	3368
2339	985
2339	1596
2340	985
2341	1083
2341	3369
2342	1956
2343	732
2343	3370
2344	3371
2344	3372
2345	2541
2346	3373
2347	3374
2347	3375
2347	3376
2347	3377
2348	3378
2349	3379
2349	3380
2350	1394
2350	1449
2350	3381
2350	3382
2350	3383
2350	3384
2350	3385
2350	3386
2350	3387
2350	3388
2350	3389
2351	2928
2352	2242
2353	2243
2354	507
2354	2559
2354	3390
2355	1439
2355	2562
2356	2423
2356	3391
2357	3392
2358	3350
2358	3351
2359	1210
2359	1968
2359	3393
2359	3394
2360	988
2360	3395
2360	3396
2360	3397
2360	3398
2360	3399
2361	3400
2361	3401
2361	3402
2361	3403
2362	1405
2362	1406
2362	3404
2362	3405
2362	3406
2363	3407
2363	3408
2363	3409
2363	3410
2363	3411
2364	3412
2365	3412
2366	2956
2367	3413
2368	2959
2369	2959
2369	3414
2370	3415
2370	3416
2371	3417
2372	3418
2373	3419
2373	3420
2373	3421
2373	3422
2373	3423
2373	3424
2374	3425
2375	989
2375	1991
2375	3426
2375	3427
2375	3428
2375	3429
2375	3430
2375	3431
2376	2584
2376	2586
2376	3432
2377	371
2377	2587
2378	3433
2379	3434
2379	3435
2380	1301
2381	3436
2382	3437
2382	3438
2382	3439
2383	3440
2384	3441
2384	3442
2384	3443
2385	3444
2386	3445
2386	3446
2387	1179
2387	1180
2387	3447
2388	3448
2388	3449
2388	3450
2388	3451
2388	3452
2388	3453
2388	3454
2388	3455
2388	3456
2389	3457
2390	563
2390	2271
2390	3458
2391	2271
2391	3459
2391	3460
2392	3461
2392	3462
2393	1427
2393	1724
2394	3463
2394	3464
2394	3465
2394	3466
2395	3467
2396	1571
2396	2275
2396	3468
2397	307
2397	3469
2397	3470
2398	3471
2398	3472
2398	3473
2399	214
2399	1741
2400	3474
2401	3475
2402	3476
2403	3477
2404	2989
2405	3478
2406	3479
2407	3480
2407	3481
